street_name,nearest_station_distance
ANG MO KIO AVE SINGAPORE,0.9298008937023393
ANG MO KIO ST SINGAPORE,1.5250059293914462
BEDOK RESERVOIR RD SINGAPORE,0.7817895779498972
BEDOK STH RD SINGAPORE,0.2679076308900526
BEDOK NTH ST SINGAPORE,0.29932713365302166
BEDOK NTH AVE SINGAPORE,0.3172326644441157
BEDOK NTH RD SINGAPORE,0.9167699196216099
NEW UPP CHANGI RD SINGAPORE,0.061223386019153364
CHAI CHEE ST SINGAPORE,0.46708701500517674
CHAI CHEE AVE SINGAPORE,0.2745869169301502
BEDOK STH AVE SINGAPORE,0.4894285904503362
BEDOK CTRL SINGAPORE,0.43462179848389343
BEDOK RESERVOIR VIEW SINGAPORE,1.334136917175811
CHAI CHEE RD SINGAPORE,0.2474614748904878
JLN TENAGA SINGAPORE,0.38312885210765946
LENGKONG TIGA SINGAPORE,0.47473378215880013
SHUNFU RD SINGAPORE,0.9275614350355651
BISHAN ST SINGAPORE,1.120659551424133
BRIGHT HILL DR SINGAPORE,0.5791537219025967
SIN MING AVE SINGAPORE,0.30931075034248817
BT BATOK ST SINGAPORE,0.34137289129775267
BT BATOK WEST AVE SINGAPORE,0.9179523955817703
BT BATOK EAST AVE SINGAPORE,1.0705348877319711
BT BATOK CTRL SINGAPORE,0.4929728560949928
JLN KLINIK SINGAPORE,0.4256543688564104
LOWER DELTA RD SINGAPORE,0.5371702125863973
BT MERAH VIEW SINGAPORE,0.7387598249745735
JLN BT HO SWEE SINGAPORE,0.39504706055501054
JLN BT MERAH SINGAPORE,0.5770472235915658
TELOK BLANGAH CRES SINGAPORE,0.16340666931031694
TELOK BLANGAH HTS SINGAPORE,0.7938241499488098
KIM TIAN RD SINGAPORE,0.7801250585470855
BEO CRES SINGAPORE,0.48855299719634554
CANTONMENT CL SINGAPORE,0.18381950217086812
TELOK BLANGAH DR SINGAPORE,1.0362052295628266
JLN MEMBINA SINGAPORE,0.6064949604287287
LIM LIAK ST SINGAPORE,0.33085012126130103
SENG POH RD SINGAPORE,0.35409486646718363
LENGKOK BAHRU SINGAPORE,0.8364303639555539
DEPOT RD SINGAPORE,0.6630011419214967
KIM TIAN PL SINGAPORE,0.7165697407163973
REDHILL CL SINGAPORE,0.25467638134450277
BOON TIONG RD SINGAPORE,0.21799349492163847
HOY FATT RD SINGAPORE,0.9304511897285871
HAVELOCK RD SINGAPORE,0.4246486897216537
REDHILL LANE SINGAPORE,0.6572462886215165
REDHILL RD SINGAPORE,0.13219107652810722
GANGSA RD SINGAPORE,0.5781940310946663
PETIR RD SINGAPORE,0.5465849115815004
BANGKIT RD SINGAPORE,1.1051270089148575
SAUJANA RD SINGAPORE,1.138846880474935
BT PANJANG RING RD SINGAPORE,0.753369493188771
SEGAR RD SINGAPORE,1.6510133455044018
PENDING RD SINGAPORE,0.7087511678441946
FAJAR RD SINGAPORE,1.2339044278614146
JELAPANG RD SINGAPORE,1.2060632359515022
SENJA RD SINGAPORE,0.9764581918701796
SENJA LINK SINGAPORE,1.5338370563487802
JELEBU RD SINGAPORE,0.7966689068712184
CASHEW RD SINGAPORE,0.43523138177693743
TOH YI DR SINGAPORE,0.516829029549894
FARRER RD SINGAPORE,0.0868605511714453
UPP CROSS ST SINGAPORE,0.4501026970788704
TG PAGAR PLAZA SINGAPORE,0.20073836226865133
CHIN SWEE RD SINGAPORE,0.6426792610025174
CANTONMENT RD SINGAPORE,0.0704770695960094
TECK WHYE AVE SINGAPORE,0.930477353714141
TECK WHYE LANE SINGAPORE,0.9951068082224527
CHOA CHU KANG AVE SINGAPORE,0.7491352886870318
CHOA CHU KANG CTRL SINGAPORE,0.5894971990576511
CHOA CHU KANG CRES SINGAPORE,1.2754510019739551
CHOA CHU KANG DR SINGAPORE,0.7940198341699193
JLN TECK WHYE SINGAPORE,0.8418589656304155
CHOA CHU KANG ST SINGAPORE,0.6139109424490596
CHOA CHU KANG NTH SINGAPORE,0.5933201495759459
WEST COAST RD SINGAPORE,0.5859451643234733
CLEMENTI AVE SINGAPORE,1.5443752152754666
CLEMENTI WEST ST SINGAPORE,1.711309553165911
WEST COAST DR SINGAPORE,1.6624934254945067
CIRCUIT RD SINGAPORE,0.6325105056528988
ALJUNIED CRES SINGAPORE,0.6616685989139386
MACPHERSON LANE SINGAPORE,0.6938771991045067
BALAM RD SINGAPORE,0.47980611303474535
PAYA LEBAR WAY SINGAPORE,0.48771117128701535
EUNOS CRES SINGAPORE,0.1588772974333266
HAIG RD SINGAPORE,0.742652119432694
GEYLANG EAST AVE SINGAPORE,0.7705015133855456
SIMS DR SINGAPORE,0.808761387267731
CASSIA CRES SINGAPORE,0.29396441623901204
UBI AVE SINGAPORE,0.47885446832296624
ALJUNIED RD SINGAPORE,0.5763176292254054
PINE CL SINGAPORE,0.26534822755330667
JLN TIGA SINGAPORE,0.7875729154087893
HOUGANG AVE SINGAPORE,0.6930586314746935
HOUGANG ST SINGAPORE,0.011200633399995589
LOR AH SOO SINGAPORE,0.7560361535092629
HOUGANG CTRL SINGAPORE,0.7091048893533182
TEBAN GDNS RD SINGAPORE,1.392844800630024
JURONG EAST ST SINGAPORE,0.8117593004448357
TOH GUAN RD SINGAPORE,1.1332605179113857
PANDAN GDNS SINGAPORE,2.215161956921259
BOON LAY AVE SINGAPORE,0.3635859164246364
BOON LAY PL SINGAPORE,0.1828788525771353
JURONG WEST ST SINGAPORE,1.2982509323560096
HO CHING RD SINGAPORE,0.881135833015064
JURONG WEST AVE SINGAPORE,0.9103142523272656
KANG CHING RD SINGAPORE,1.0343495200867847
TAH CHING RD SINGAPORE,0.8378568991666424
YUNG LOH RD SINGAPORE,1.2149248779238704
JURONG WEST CTRL SINGAPORE,0.9345559055963012
YUNG SHENG RD SINGAPORE,1.001773802894463
BOON LAY DR SINGAPORE,0.14033471346436854
CORPORATION DR SINGAPORE,0.934932367756545
YUNG AN RD SINGAPORE,1.1623383832140364
JLN BAHAGIA SINGAPORE,0.6227939816603266
GEYLANG BAHRU SINGAPORE,0.23297383791248663
JLN BATU SINGAPORE,0.04641563199542589
KALLANG BAHRU SINGAPORE,0.3140796728591278
UPP BOON KENG RD SINGAPORE,1.0004737716045973
RACE COURSE RD SINGAPORE,0.3099906259840718
GLOUCESTER RD SINGAPORE,0.0
BEACH RD SINGAPORE,0.35072307590847324
BENDEMEER RD SINGAPORE,0.0902478976769152
WHAMPOA STH SINGAPORE,0.5170951712855901
WHAMPOA DR SINGAPORE,1.0050597159440242
ST. GEORGE'S LANE SINGAPORE,0.6862682452972748
JLN DUSUN SINGAPORE,0.7053204582353487
JLN TENTERAM SINGAPORE,0.3694956995099608
BOON KENG RD SINGAPORE,0.03308429367159408
FARRER PK RD SINGAPORE,0.0868605511714453
MCNAIR RD SINGAPORE,0.5046204599061344
AH HOOD RD SINGAPORE,0.7521443199499287
WHAMPOA RD SINGAPORE,0.8939638465823744
CRAWFORD LANE SINGAPORE,0.217505245889404
JLN RAJAH SINGAPORE,0.7891227759658113
MARINE TER SINGAPORE,0.28329255316573504
MARINE DR SINGAPORE,0.270514946248007
MARINE CRES SINGAPORE,0.21252769500123153
CHANGI VILLAGE RD SINGAPORE,3.497398040566194
PASIR RIS ST SINGAPORE,1.0068334669268966
PASIR RIS DR SINGAPORE,1.753231776353265
ELIAS RD SINGAPORE,1.8104557071092076
EDGEDALE PLAINS SINGAPORE,0.31437293496218177
PUNGGOL FIELD SINGAPORE,0.1477201183503596
PUNGGOL CTRL SINGAPORE,0.27795118654021145
PUNGGOL DR SINGAPORE,0.2729423106540467
PUNGGOL PL SINGAPORE,0.3093950810184811
EDGEFIELD PLAINS SINGAPORE,0.2368382245127186
STIRLING RD SINGAPORE,0.6511781679563987
C'WEALTH AVE SINGAPORE,0.6313717197594297
DOVER CRES SINGAPORE,0.7189139909736909
GHIM MOH RD SINGAPORE,0.9872104072260525
HOLLAND AVE SINGAPORE,0.18552043563930326
HOLLAND DR SINGAPORE,1.4556246210825476
DOVER RD SINGAPORE,1.3572836167400988
MEI LING ST SINGAPORE,0.5656624223502376
STRATHMORE AVE SINGAPORE,0.4230889745119482
QUEENSWAY SINGAPORE,0.3885131204309248
HOLLAND CL SINGAPORE,0.25275125343320204
TANGLIN HALT RD SINGAPORE,0.5412125702754059
ADMIRALTY LINK SINGAPORE,1.098516338706785
SEMBAWANG DR SINGAPORE,0.17224399142658167
MONTREAL DR SINGAPORE,0.7981972349154965
ADMIRALTY DR SINGAPORE,0.7920847266212449
WELLINGTON CIRCLE SINGAPORE,0.8173861364303476
SEMBAWANG CL SINGAPORE,0.21838657312263698
SEMBAWANG VISTA SINGAPORE,0.2377765532237929
CANBERRA RD SINGAPORE,0.39121114573154325
ANCHORVALE LINK SINGAPORE,0.17934119451562466
COMPASSVALE LANE SINGAPORE,0.20135009439571727
RIVERVALE CRES SINGAPORE,0.2015090142102324
RIVERVALE ST SINGAPORE,0.4162517368547012
COMPASSVALE CRES SINGAPORE,0.4278614262308905
RIVERVALE DR SINGAPORE,0.16572929347579773
COMPASSVALE WALK SINGAPORE,0.4127239465452503
ANCHORVALE DR SINGAPORE,0.4235325113037392
SENGKANG EAST RD SINGAPORE,0.38696399970323575
FERNVALE LINK SINGAPORE,0.3744877658958591
COMPASSVALE DR SINGAPORE,0.26074232289374366
RIVERVALE WALK SINGAPORE,0.3117994763576096
FERNVALE RD SINGAPORE,0.46095776933060495
COMPASSVALE RD SINGAPORE,0.14409302130683477
SENGKANG EAST WAY SINGAPORE,0.20671149454688978
SENGKANG WEST AVE SINGAPORE,0.43303964939271405
COMPASSVALE BOW SINGAPORE,0.4296610655824085
SENGKANG CTRL SINGAPORE,0.2881663308254774
COMPASSVALE LINK SINGAPORE,0.25752086367615545
COMPASSVALE ST SINGAPORE,0.5615051184174417
SERANGOON NTH AVE SINGAPORE,0.9002055224782423
SERANGOON AVE SINGAPORE,0.8809017383322173
SERANGOON CTRL SINGAPORE,0.7281021953361676
SERANGOON CTRL DR SINGAPORE,0.5321388586687895
TAMPINES ST SINGAPORE,0.2107806715959319
TAMPINES AVE SINGAPORE,0.7116384664559325
SIMEI ST SINGAPORE,0.4297556523459903
TAMPINES CTRL SINGAPORE,0.9917014530036818
SIMEI RD SINGAPORE,0.9464191007497093
LOR  TOA PAYOH SINGAPORE,0.7181034828424017
KIM KEAT AVE SINGAPORE,0.593742855277401
UPP ALJUNIED LANE SINGAPORE,0.3360542298292293
TOA PAYOH EAST SINGAPORE,0.7587665920674589
TOA PAYOH CTRL SINGAPORE,0.7181034828424017
POTONG PASIR AVE SINGAPORE,0.2708487251691555
JOO SENG RD SINGAPORE,0.42795964830083705
KIM KEAT LINK SINGAPORE,0.891974753987573
MARSILING RISE SINGAPORE,0.8092332740302787
MARSILING DR SINGAPORE,0.178126146105569
WOODLANDS ST SINGAPORE,0.38535157382475616
WOODLANDS DR SINGAPORE,0.690971402271756
WOODLANDS CIRCLE SINGAPORE,0.7500938868480312
WOODLANDS CRES SINGAPORE,0.8524960096566461
WOODLANDS AVE SINGAPORE,0.45480340975372485
WOODLANDS RING RD SINGAPORE,0.8718303393036904
YISHUN RING RD SINGAPORE,1.0410028269224154
YISHUN AVE SINGAPORE,1.1423319796326559
YISHUN ST SINGAPORE,0.9382877495928285
YISHUN CTRL SINGAPORE,0.3525262662103024
JLN RUMAH TINGGI SINGAPORE,1.0116600231479786
TELOK BLANGAH WAY SINGAPORE,0.3268545851352215
TIONG BAHRU RD SINGAPORE,0.2593510240544433
TELOK BLANGAH RISE SINGAPORE,0.35971544230689656
HENDERSON CRES SINGAPORE,0.5274882807879075
BT PURMEI RD SINGAPORE,0.8750667235437805
SPOTTISWOODE PK RD,0.6797322061381502
LOMPANG RD SINGAPORE,0.9178468563387916
SELEGIE RD SINGAPORE,0.2672825142566246
KELANTAN RD SINGAPORE,0.27167982876640945
KRETA AYER RD SINGAPORE,0.26005821744745683
CLEMENTI ST SINGAPORE,1.711309553165911
SIMS PL SINGAPORE,0.922508469314775
EUNOS RD SINGAPORE,0.7048199375446796
SIMS AVE SINGAPORE,0.721124060811042
BUANGKOK CRES SINGAPORE,0.51287492285215
JURONG EAST AVE SINGAPORE,0.619794573634182
YUNG PING RD SINGAPORE,1.1209961310765546
LOR LIMAU SINGAPORE,1.1292941115467316
TOWNER RD SINGAPORE,0.4048403394659422
NTH BRIDGE RD SINGAPORE,0.3422130770036405
KG ARANG RD,0.3019530373640502
DORSET RD SINGAPORE,0.18025158137559139
PUNGGOL FIELD WALK SINGAPORE,0.08356720337330793
PUNGGOL EAST SINGAPORE,0.2422241494934149
QUEEN'S CL SINGAPORE,1.0614967997349471
CLARENCE LANE SINGAPORE,0.6572462886215165
DOVER CL EAST SINGAPORE,0.4152548822986597
ANCHORVALE RD SINGAPORE,0.149668347817262
ANCHORVALE LANE SINGAPORE,0.24796419762109756
FERNVALE LANE SINGAPORE,0.4259531523671683
LOR LEW LIAN SINGAPORE,0.6241389216980131
MARSILING LANE SINGAPORE,0.46163940742251963
MARSILING RD SINGAPORE,0.738304523475543
CHAI CHEE DR SINGAPORE,0.8475466001425527
SIN MING RD SINGAPORE,0.3871381616164265
MOH GUAN TER SINGAPORE,0.44527927740296075
BT MERAH CTRL SINGAPORE,0.6139348936688599
QUEEN'S RD SINGAPORE,0.9010916299143468
EMPRESS RD SINGAPORE,1.0434451902906547
JLN KUKOH SINGAPORE,0.673183354114918
VEERASAMY RD SINGAPORE,0.26722882947773857
WATERLOO ST SINGAPORE,0.19073265865108763
KLANG LANE SINGAPORE,0.37192532921438265
CHOA CHU KANG LOOP SINGAPORE,0.8224269572600919
C'WEALTH AVE WEST SINGAPORE,0.6313717197594297
GEYLANG EAST CTRL SINGAPORE,0.9726774237103748
GEYLANG SERAI SINGAPORE,0.5142437711071884
PIPIT RD SINGAPORE,0.49867880122953406
YUAN CHING RD SINGAPORE,0.8511509162852816
KG KAYU RD,0.0
WHAMPOA WEST SINGAPORE,0.5232716700475549
JLN MA'MOR SINGAPORE,0.8179325297578649
CAMBRIDGE RD SINGAPORE,0.5587561786066905
PUNGGOL RD SINGAPORE,0.47284157285947626
SEMBAWANG CRES SINGAPORE,0.23439727712499475
SEMBAWANG WAY SINGAPORE,0.5045462842489731
TOA PAYOH NTH SINGAPORE,0.8902788730142666
JLN DAMAI SINGAPORE,0.2918342876683194
DELTA AVE SINGAPORE,0.4080165108873071
QUEEN ST SINGAPORE,0.3040189939341615
DAKOTA CRES SINGAPORE,0.3164686313605215
BUANGKOK LINK SINGAPORE,0.7197220205872279
UPP SERANGOON RD SINGAPORE,0.9374781413984763
KING GEORGE'S AVE SINGAPORE,0.14456506648729964
LOR  GEYLANG SINGAPORE,0.6164103945759495
JELLICOE RD SINGAPORE,0.29559754161099644
TAMAN HO SWEE SINGAPORE,0.07423493611745385
EVERTON PARK SINGAPORE,0.2776544631096422
ROWELL RD SINGAPORE,0.20971117906332706
SMITH ST SINGAPORE,0.04711375436778374
YUNG HO RD SINGAPORE,1.37490167980142
KENT RD SINGAPORE,0.35862533223335924
INDUS RD SINGAPORE,0.5582176320638967
SAGO LANE SINGAPORE,0.06405264374428803
NEW MKT RD,1.1764208762691948
CHANDER RD SINGAPORE,0.26517830453269803
OLD AIRPORT RD SINGAPORE,0.3466472258167357
KIM PONG RD SINGAPORE,0.4771515809066732
BUFFALO RD SINGAPORE,0.11067590781860408
CANBERRA LINK SINGAPORE,0.5106381645701131
BAIN ST SINGAPORE,0.31602648534664063
JLN DUA SINGAPORE,0.14452119695435922
OWEN RD SINGAPORE,0.1739611043896628
TESSENSOHN RD SINGAPORE,0.32399824356050283
GHIM MOH LINK SINGAPORE,0.6163139319460501
MARSILING CRES SINGAPORE,0.3761216729145043
SILAT AVE SINGAPORE,0.9758621451688112
KIM CHENG ST SINGAPORE,0.41971411115744367
MOULMEIN RD SINGAPORE,0.6339916848268575
JLN BERSEH SINGAPORE,0.2868169639608099
FRENCH RD SINGAPORE,0.06334599072776648
BT MERAH LANE SINGAPORE,1.3054442414352234
SIMEI LANE SINGAPORE,1.0529171185517023
JOO CHIAT RD SINGAPORE,0.24759546565591556
TAO CHING RD SINGAPORE,0.771526459705558
TELOK BLANGAH ST SINGAPORE,1.1895345812621116
ZION RD SINGAPORE,0.12802188215842616
JLN KAYU SINGAPORE,0.3942114035024102
LOR A TOA PAYOH SINGAPORE,0.3212867601585221
PUNGGOL WALK SINGAPORE,0.19461814642728917
SENGKANG WEST WAY SINGAPORE,0.34073547754076317
BUANGKOK GREEN SINGAPORE,0.6652250719058324
PUNGGOL WAY SINGAPORE,0.073553135234351
TECK WHYE CRES SINGAPORE,1.0216968848222738
MONTREAL LINK SINGAPORE,1.0013097381101899
UPP SERANGOON CRES SINGAPORE,0.37166085326001713
SUMANG LINK SINGAPORE,0.34600525806578336
SENGKANG EAST AVE SINGAPORE,0.3660673797886652
ANCHORVALE CRES SINGAPORE,0.2772504751952008
YUNG KUANG RD SINGAPORE,1.0711742477858952
ANCHORVALE ST SINGAPORE,0.08961142714805542
UPP SERANGOON VIEW SINGAPORE,0.5592605593052213
BEDOK RESERVOIR CRES SINGAPORE,1.2182536568337945
DAWSON RD SINGAPORE,0.5596757679400379
FERNVALE ST SINGAPORE,0.24705057224424642
HENDERSON RD SINGAPORE,0.3733363712253546
SUMANG WALK SINGAPORE,0.21603798550266748
KEAT HONG CL SINGAPORE,0.2657888223902901
KEAT HONG LINK SINGAPORE,0.5169460708969189
ALJUNIED AVE SINGAPORE,0.8158242584037945
CANBERRA CRES SINGAPORE,1.2064855576155142
SUMANG LANE SINGAPORE,0.5310433173330827
CANBERRA ST SINGAPORE,1.4657725101745263
MARINE PARADE CTRL SINGAPORE,0.011244889753066591
CANBERRA WALK SINGAPORE,1.4503679678476251
WOODLANDS RISE SINGAPORE,0.5280041874966677
